
# --- Expressions

SwitchState expression() then error
    punctuation !
        emitToken TokenKind::LogicalNotExpr
        next expression
    punctuation ~
        emitToken TokenKind::BitwiseNotExpr
        next expression
    punctuation +
        emitToken TokenKind::PlusExpr
        next expression
    punctuation -
        emitToken TokenKind::NegateExpr
        next expression
    punctuation ++
        emitToken TokenKind::PreIncrementExpr
        next expression
    punctuation --
        emitToken TokenKind::PreDecrementExpr
        next expression
    punctuation *
        emitToken TokenKind::DereferenceExpr
        next expression

    punctuation (
        emitCallToken TokenKind::ParenthesizedExpr
        next first_argument_paren

    keyword if
        pushScope ScopeKind::IfExpr
        next expression

    identifier
        emitToken TokenKind::IdentifierExpr, this_identifier
        next after_expression
    literal
        emitToken TokenKind::LiteralExpr
        next after_expression

SwitchState after_expression() then error
    punctuation ++
        emitToken TokenKind::PostIncrementExpr
        next after_expression
    punctuation --
        emitToken TokenKind::PostDecrementExpr
        next after_expression

    punctuation +
        emitToken TokenKind::AdditionExpr
        next expression
    punctuation -
        emitToken TokenKind::SubtractionExpr
        next expression
    punctuation *
        emitToken TokenKind::MultiplyExpr
        next expression
    punctuation &
        emitToken TokenKind::BitwiseAndExpr
        next expression
    punctuation ^
        emitToken TokenKind::BitwiseXorExpr
        next expression
    punctuation |
        emitToken TokenKind::BitwiseOrExpr
        next expression
    punctuation /
        emitToken TokenKind::DivideExpr
        next expression
    punctuation %
        emitToken TokenKind::RemainderExpr
        next expression
    punctuation <<
        emitToken TokenKind::ShiftLeftExpr
        next expression
    punctuation >>
        emitToken TokenKind::ShiftRightExpr
        next expression
    punctuation &&
        emitToken TokenKind::LogicalAndExpr
        next expression
    punctuation ||
        emitToken TokenKind::LogicalOrExpr
        next expression
    punctuation !=
        emitToken TokenKind::CompareNotEqualExpr
        next expression
    punctuation ==
        emitToken TokenKind::CompareEqualExpr
        next expression
    punctuation <
        emitToken TokenKind::CompareLessExpr
        next expression
    punctuation <=
        emitToken TokenKind::CompareLessEqualExpr
        next expression
    punctuation >
        emitToken TokenKind::CompareGreaterExpr
        next expression
    punctuation >=
        emitToken TokenKind::CompareGreaterEqualExpr
        next expression

    punctuation +=
        popScope ScopeKind::LeftExpr
        pushScope ScopeKind::RightExpr
        emitToken TokenKind::AdditionUpdateStmt
        next expression
    punctuation -=
        popScope ScopeKind::LeftExpr
        pushScope ScopeKind::RightExpr
        emitToken TokenKind::SubtractionUpdateStmt
        next expression
    punctuation *=
        popScope ScopeKind::LeftExpr
        pushScope ScopeKind::RightExpr
        emitToken TokenKind::MultiplyUpdateStmt
        next expression
    punctuation &=
        popScope ScopeKind::LeftExpr
        pushScope ScopeKind::RightExpr
        emitToken TokenKind::BitwiseAndUpdateStmt
        next expression
    punctuation ^=
        popScope ScopeKind::LeftExpr
        pushScope ScopeKind::RightExpr
        emitToken TokenKind::BitwiseXorUpdateStmt
        next expression
    punctuation |=
        popScope ScopeKind::LeftExpr
        pushScope ScopeKind::RightExpr
        emitToken TokenKind::BitwiseOrUpdateStmt
        next expression
    punctuation /=
        popScope ScopeKind::LeftExpr
        pushScope ScopeKind::RightExpr
        emitToken TokenKind::DivideUpdateStmt
        next expression
    punctuation %=
        popScope ScopeKind::LeftExpr
        pushScope ScopeKind::RightExpr
        emitToken TokenKind::RemainderUpdateStmt
        next expression
    punctuation <<=
        popScope ScopeKind::LeftExpr
        pushScope ScopeKind::RightExpr
        emitToken TokenKind::ShiftLeftUpdateStmt
        next expression
    punctuation >>=
        popScope ScopeKind::LeftExpr
        pushScope ScopeKind::RightExpr
        emitToken TokenKind::ShiftRightUpdateStmt
        next expression
    punctuation &&=
        popScope ScopeKind::LeftExpr
        pushScope ScopeKind::RightExpr
        emitToken TokenKind::LogicalAndUpdateStmt
        next expression
    punctuation ||=
        popScope ScopeKind::LeftExpr
        pushScope ScopeKind::RightExpr
        emitToken TokenKind::LogicalOrUpdateStmt
        next expression

    punctuation .
        tokenKind = TokenKind::MemberAccessExpr
        next access_punctuation
    punctuation ::
        tokenKind = TokenKind::StaticAccessExpr
        next access_punctuation

    punctuation (
        emitCallToken TokenKind::CallExpr
        next first_argument_paren
    punctuation [
        emitCallToken TokenKind::IndexExpr
        next first_argument_square
    punctuation {
        emitCallToken TokenKind::Parameterize
        next first_argument_brace

    punctuation )
        ifScope ScopeKind::RightExpr
            popScope ScopeKind::RightExpr
            popScope ScopeKind::Parameter
            emitToken TokenKind::ExpressionStmt
            next after_parameters
        ifScope ScopeKind::VariableType
            popScope ScopeKind::VariableType
            popScope ScopeKind::Parameter
            emitToken TokenKind::AssignStmt
            emitToken TokenKind::ExpressionStmt
            next after_parameters
        ifScope ScopeKind::ParenInImplExpr
            popScope ScopeKind::ParenInImplExpr
            emitToken TokenKind::EmptyNode
            next after_impl_expression
        popScope ScopeKind::Paren
        endCall
        emitToken TokenKind::EmptyNode
        next after_expression
    punctuation ]
        popScope ScopeKind::Square
        endCall
        emitToken TokenKind::EmptyNode
        next after_expression
    punctuation }
        ifScope ScopeKind::BraceInImplExpr
            popScope ScopeKind::BraceInImplExpr
            endCall
            emitToken TokenKind::EmptyNode
            next after_impl_expression
        popScope ScopeKind::Brace
        endCall
        emitToken TokenKind::EmptyNode
        next after_expression

    punctuation ,
        next comma_after_expression

    punctuation ;
        ifScope ScopeKind::HasTypeExpr
            popScope ScopeKind::HasTypeExpr
            emitToken TokenKind::EmptyNode
            next after_declaration
        ifScope ScopeKind::VariableType
            popScope ScopeKind::VariableType
            pushScope ScopeKind::RightExpr
            emitToken TokenKind::AssignStmt
        popScope ScopeKind::LeftExpr, ScopeKind::RightExpr
        emitToken TokenKind::ExpressionStmt
        next after_statement

    punctuation =>
        popScope ScopeKind::IfExpr, ScopeKind::IfExprOrStmt
        emitToken TokenKind::IfExpr
        next expression
    punctuation :
        ifScope ScopeKind::HasTypeExpr
            popScope ScopeKind::HasTypeExpr
            next struct_declaration_body
        ifScope ScopeKind::ReturnType
            popScope ScopeKind::ReturnType
            pushScope ScopeKind::FunctionBody
            emitToken TokenKind::FunctionBody
            next single_or_compound_statement
        popScope ScopeKind::IfExprOrStmt
        popScope ScopeKind::LeftExpr
        popScope ScopeKind::PlainStatement
        pushScope ScopeKind::IfBranch
        emitToken TokenKind::IfStmt
        next single_or_compound_statement
    punctuation =
        popScope ScopeKind::VariableType, ScopeKind::LeftExpr
        pushScope ScopeKind::RightExpr
        emitToken TokenKind::AssignStmt
        next expression

LinearState comma_after_expression() then error
    keyword else
        next comma_else

    punctuation )
        popScope ScopeKind::Paren
        endCall
        emitToken TokenKind::EmptyNode
        next after_expression
    punctuation ]
        popScope ScopeKind::Square
        endCall
        emitToken TokenKind::EmptyNode
        next after_expression
    punctuation }
        ifScope ScopeKind::BraceInImplExpr
            popScope ScopeKind::BraceInImplExpr
            endCall
            emitToken TokenKind::EmptyNode
            next after_impl_expression
        popScope ScopeKind::Brace
        endCall
        emitToken TokenKind::EmptyNode
        next after_expression

    then
        ifScope ScopeKind::Parameter
            then parameter
        ifScope ScopeKind::VariableType
            popScope ScopeKind::VariableType
            popScope ScopeKind::Parameter
            pushScope ScopeKind::Parameter
            emitToken TokenKind::AssignStmt
            emitToken TokenKind::ExpressionStmt
            then parameter
        ifScope ScopeKind::RightExpr
            popScope ScopeKind::RightExpr
            popScope ScopeKind::Parameter
            pushScope ScopeKind::Parameter
            emitToken TokenKind::ExpressionStmt
            then parameter
        ifScope ScopeKind::Paren, ScopeKind::Square, ScopeKind::Brace, ScopeKind::BraceInImplExpr
            then check_designated_argument

LinearState comma_else() then error
    punctuation =>
        emitToken TokenKind::CommaElseExpr
        next expression

LinearState check_designated_argument() then expression
    identifier
        argumentName = this_identifier
        next maybe_designated_argument
    then
        callArgument
        emitToken TokenKind::CallArgument
LinearState maybe_designated_argument(argumentName) then after_expression
    punctuation =
        callArgument argumentName
        emitToken TokenKind::CallArgument, argumentName
        next expression
    then
        callArgument
        emitToken TokenKind::CallArgument
        emitToken TokenKind::IdentifierExpr, argumentName

LinearState first_argument_paren() then check_designated_argument
    punctuation )
        endCall
        emitToken TokenKind::EmptyNode
        next after_expression
    then
        pushScope ScopeKind::Paren
LinearState first_argument_square() then check_designated_argument
    punctuation ]
        endCall
        emitToken TokenKind::EmptyNode
        next after_expression
    then
        pushScope ScopeKind::Square
LinearState first_argument_brace() then check_designated_argument
    punctuation }
        endCall
        emitToken TokenKind::EmptyNode
        next after_expression
    then
        pushScope ScopeKind::Brace

LinearState access_punctuation(tokenKind) then error
    identifier
        emitToken tokenKind, this_identifier
        next after_expression

# --- Statements

LinearState single_or_compound_statement() then statement
    punctuation {
        pushScope ScopeKind::CompoundStmt
        pushScope ScopeKind::PlainStatement
        emitToken TokenKind::CompoundStmt
        next statement

LinearState after_statement() then statement
    keyword else
        popScope ScopeKind::IfBranch
        pushScope ScopeKind::ElseBranch
        next else_branch
    then
        ifScope ScopeKind::FunctionBody
            popScope ScopeKind::FunctionBody
            then after_declaration
        ifScope ScopeKind::Struct, ScopeKind::Namespace, ScopeKind::Enum
            then after_declaration
        popScope ScopeKind::IfBranch, ScopeKind::ElseBranch, ScopeKind::PlainStatement
        pushScope ScopeKind::PlainStatement

SwitchState statement() then expression
    keyword if
        pushScope ScopeKind::LeftExpr  # required if this turns out to be an expression
        pushScope ScopeKind::IfExprOrStmt
        next expression
    keyword let
        next let_statement
    keyword var
        next var_statement
    keyword return
        pushScope ScopeKind::RightExpr
        emitToken TokenKind::ReturnStmt
        next after_return
    keyword destroy
        pushScope ScopeKind::RightExpr
        emitToken TokenKind::DestroyStmt
        next expression
    keyword discard
        pushScope ScopeKind::RightExpr
        emitToken TokenKind::DiscardStmt
        next expression

    punctuation }
        popScope ScopeKind::IfBranch, ScopeKind::ElseBranch, ScopeKind::PlainStatement
        popScope ScopeKind::CompoundStmt
        emitToken TokenKind::EmptyNode
        next after_statement
    then
        pushScope ScopeKind::LeftExpr

LinearState let_statement() then error
    identifier
        emitToken TokenKind::LetValueDecl, this_identifier
        next after_variable_declaration_id
LinearState var_statement() then error
    identifier
        emitToken TokenKind::VarValueDecl, this_identifier
        next after_simple_variable_declaration_id

LinearState after_return() then expression
    punctuation ;
        popScope ScopeKind::RightExpr
        updateKind TokenKind::EmptyReturnStmt
        next after_statement

LinearState else_branch() then error
    punctuation :
        emitToken TokenKind::ElseStmt
        next single_or_compound_statement

# --- Variable declaration

LinearState after_simple_variable_declaration_id() then after_variable_declaration_id
    punctuation :
        pushScope ScopeKind::VariableType
        next expression
LinearState after_variable_declaration_id() then error
    punctuation :
        next variable_type
    punctuation =
        pushScope ScopeKind::RightExpr
        emitToken TokenKind::AssignStmt
        next expression
    punctuation ;
        emitToken TokenKind::AssignStmt
        emitToken TokenKind::ExpressionStmt
        next after_statement
    punctuation ,
        popScope ScopeKind::Parameter
        pushScope ScopeKind::Parameter
        emitToken TokenKind::AssignStmt
        emitToken TokenKind::ExpressionStmt
        next parameter
    punctuation )
        popScope ScopeKind::Parameter
        emitToken TokenKind::AssignStmt
        emitToken TokenKind::ExpressionStmt
        next after_parameters
LinearState variable_type() then expression
    keyword unique
        updateKind TokenKind::UniqueReferenceDecl
        next after_variable_unique_modifier
    keyword shared
        updateKind TokenKind::SharedReferenceDecl
        next after_variable_shared_modifier
    keyword const
        updateKind TokenKind::ConstSharedReferenceDecl
        next after_variable_const_modifier
    punctuation <
        pushScope ScopeKind::GenericCategoryExpression
        updateKind TokenKind::GenericCategoryVariableDecl
        next impl_expression
    then
        pushScope ScopeKind::VariableType
LinearState after_variable_modifier() then expression
    punctuation =
        pushScope ScopeKind::RightExpr
        emitToken TokenKind::AssignStmt
        next expression
    punctuation ;
        emitToken TokenKind::AssignStmt
        emitToken TokenKind::ExpressionStmt
        next after_statement
    punctuation ,
        popScope ScopeKind::Parameter
        pushScope ScopeKind::Parameter
        emitToken TokenKind::AssignStmt
        emitToken TokenKind::ExpressionStmt
        next parameter
    punctuation )
        popScope ScopeKind::Parameter
        emitToken TokenKind::AssignStmt
        emitToken TokenKind::ExpressionStmt
        next after_parameters
    then
        pushScope ScopeKind::VariableType
LinearState after_variable_unique_modifier() then after_variable_modifier
    keyword const
        updateKind TokenKind::ConstUniqueReferenceDecl
        next after_variable_modifier
LinearState after_variable_shared_modifier() then after_variable_modifier
    keyword const
        updateKind TokenKind::ConstSharedReferenceDecl
        next after_variable_modifier
LinearState after_variable_const_modifier() then after_variable_modifier
    keyword shared
        next after_variable_modifier
    keyword unique
        updateKind TokenKind::ConstUniqueReferenceDecl
        next after_variable_modifier

# --- Parameters

LinearState after_parameters() then error
    then
        emitToken TokenKind::EmptyNode
        ifScope ScopeKind::FunctionParameters
            popScope ScopeKind::FunctionParameters
            then after_function_parameters
        ifScope ScopeKind::TemplateParameters
            popScope ScopeKind::TemplateParameters
            then after_template_parameters

LinearState first_parameter() then parameter
    punctuation )
        next after_parameters
    then
        pushScope ScopeKind::Parameter

LinearState parameter() then error
    identifier
        emitToken TokenKind::LetValueDecl, this_identifier
        next after_variable_declaration_id
    keyword var
        next var_parameter
LinearState var_parameter() then error
    identifier
        emitToken TokenKind::VarValueDecl, this_identifier
        next after_simple_variable_declaration_id

# --- Impl expression

LinearState impl_expression() then error
    identifier
        emitToken TokenKind::IdentifierExpr, this_identifier
        next after_impl_expression
    punctuation (
        pushScope ScopeKind::ParenInImplExpr
        emitToken TokenKind::ParenthesizedExpr
        next expression

LinearState after_impl_expression() then error
    punctuation ::
        next impl_access_expression
    punctuation {
        pushScope ScopeKind::BraceInImplExpr
        emitCallToken TokenKind::Parameterize
        next check_designated_argument
    punctuation >
        popScope ScopeKind::GenericCategoryExpression
        next after_variable_modifier
    then
        ifScope ScopeKind::StructImplExpression
            popScope ScopeKind::StructImplExpression
            then after_struct_declaration_id
        ifScope ScopeKind::FunctionImplExpression
            popScope ScopeKind::FunctionImplExpression
            then after_function_declaration_id
        ifScope ScopeKind::EnumImplExpression
            popScope ScopeKind::EnumImplExpression
            then after_enum_declaration_id

LinearState impl_access_expression() then error
    identifier
        emitToken TokenKind::StaticAccessExpr, this_identifier
        next after_impl_expression

# --- Declarations

LinearState no_declaration() then error
    punctuation }
        popScope ScopeKind::Namespace, ScopeKind::Struct, ScopeKind::Enum
        next after_declaration
    end

LinearState namespace_declaration() then templated_declaration
    keyword namespace
        next namespace_declaration_id
LinearState namespace_declaration_id() then error
    identifier
        rememberDeclarationBegin
        commitDeclaration DeclarationKind::Namespace, this_identifier
        emitToken TokenKind::NamespaceDecl, this_declaration
        next after_namespace_declaration_id
LinearState after_namespace_declaration_id() then error
    punctuation :
        next namespace_declaration_body
LinearState namespace_declaration_body() then error
    punctuation {
        pushScope ScopeKind::Namespace
        next namespace_declaration

LinearState templated_declaration() then no_declaration
    keyword template
        rememberDeclarationBegin
        next after_template
    keyword incomplete
        rememberDeclarationBegin
        emitToken TokenKind::IncompleteAttribute
        next templated_declaration_with_attributes
    keyword virtual
        rememberDeclarationBegin
        emitToken TokenKind::VirtualAttribute
        next templated_declaration_with_attributes
    keyword fn
        rememberDeclarationBegin
        next function_declaration_id
    keyword struct
        rememberDeclarationBegin
        next struct_declaration_id
    keyword enum
        rememberDeclarationBegin
        next enum_declaration_id
    keyword static
        rememberDeclarationBegin
        next after_static
LinearState templated_declaration_with_attributes() then error
    keyword template
        next after_template
    keyword incomplete
        emitToken TokenKind::IncompleteAttribute
        next templated_declaration_with_attributes
    keyword virtual
        emitToken TokenKind::VirtualAttribute
        next templated_declaration_with_attributes
    keyword fn
        next function_declaration_id
    keyword struct
        next struct_declaration_id
    keyword enum
        next enum_declaration_id
    keyword static
        next after_static

LinearState after_template() then error
    punctuation (
        pushScope ScopeKind::TemplateParameters
        emitToken TokenKind::TemplateAttribute
        next first_parameter
LinearState after_template_parameters() then templated_declaration_with_attributes

LinearState function_declaration_id() then error
    identifier
        commitDeclaration DeclarationKind::Function, this_identifier
        emitToken TokenKind::FunctionDecl, this_declaration
        next after_function_declaration_id
    keyword impl
        commitImplDeclaration DeclarationKind::Function
        pushScope ScopeKind::FunctionImplExpression
        emitToken TokenKind::FunctionImplDecl, this_declaration
        next impl_expression
LinearState after_function_declaration_id() then error
    punctuation (
        pushScope ScopeKind::FunctionParameters
        next first_parameter
LinearState after_function_parameters() then error
    punctuation :
        pushScope ScopeKind::FunctionBody
        emitToken TokenKind::FunctionBody
        next single_or_compound_statement
    punctuation ->
        pushScope ScopeKind::ReturnType
        emitToken TokenKind::ReturnType
        next expression
    punctuation =>
        pushScope ScopeKind::FunctionBody
        pushScope ScopeKind::RightExpr
        emitToken TokenKind::BodyExpr
        next expression
    punctuation <=>
        pushScope ScopeKind::FunctionBody
        pushScope ScopeKind::RightExpr
        emitToken TokenKind::BodyExpr
        next expression

LinearState struct_declaration_id() then error
    identifier
        commitDeclaration DeclarationKind::Struct, this_identifier
        emitToken TokenKind::StructDecl, this_declaration
        next after_struct_declaration_id
    keyword impl
        commitImplDeclaration DeclarationKind::Struct
        pushScope ScopeKind::StructImplExpression
        emitToken TokenKind::StructImplDecl, this_declaration
        next impl_expression
LinearState after_struct_declaration_id() then error
    punctuation :
        next struct_declaration_body
LinearState struct_declaration_body() then error
    punctuation {
        pushScope ScopeKind::Struct
        next member_declaration
LinearState member_declaration() then templated_declaration
    keyword has
        pushScope ScopeKind::HasTypeExpr
        rememberDeclarationBegin
        commitDeclaration DeclarationKind::HasMember
        emitToken TokenKind::HasMemberDecl, this_declaration
        next expression
    identifier
        rememberDeclarationBegin
        commitDeclaration DeclarationKind::Member, this_identifier
        emitToken TokenKind::MemberDecl, this_declaration
        next after_variable_declaration_id

LinearState enum_declaration_id() then error
    identifier
        commitDeclaration DeclarationKind::Enum, this_identifier
        emitToken TokenKind::EnumDecl, this_declaration
        next after_enum_declaration_id
    keyword impl
        commitImplDeclaration DeclarationKind::Enum
        pushScope ScopeKind::EnumImplExpression
        emitToken TokenKind::EnumImplDecl, this_declaration
        next impl_expression
LinearState after_enum_declaration_id() then error
    punctuation :
        next enum_declaration_body
LinearState enum_declaration_body() then error
    punctuation {
        pushScope ScopeKind::Enum
        next enum_value_declaration
LinearState enum_value_declaration() then templated_declaration
    identifier
        rememberDeclarationBegin
        commitDeclaration DeclarationKind::EnumValue, this_identifier
        emitToken TokenKind::ImplicitEnumValueDecl, this_declaration
        next after_enum_value_declaration_id
LinearState after_enum_value_declaration_id() then error
    punctuation =
        updateKind TokenKind::ExplicitEnumValueDecl
        pushScope ScopeKind::RightExpr
        emitToken TokenKind::AssignStmt
        next expression
    punctuation ;
        emitToken TokenKind::ExpressionStmt
        next after_declaration

LinearState after_static() then error
    keyword var
        next static_var_variable_declaration
    keyword open
        next static_open_variable_declaration
    identifier
        commitDeclaration DeclarationKind::StaticVariable, this_identifier
        setGlobalKind GlobalKind::Let
        emitToken TokenKind::LetValueDecl, this_declaration
        next after_simple_variable_declaration_id
LinearState static_var_variable_declaration() then error
    identifier
        commitDeclaration DeclarationKind::StaticVariable, this_identifier
        setGlobalKind GlobalKind::Var
        emitToken TokenKind::VarValueDecl, this_declaration
        next after_simple_variable_declaration_id
LinearState static_open_variable_declaration() then error
    identifier
        commitDeclaration DeclarationKind::StaticVariable, this_identifier
        setGlobalKind GlobalKind::OpenLet
        emitToken TokenKind::LetValueDecl, this_declaration
        next after_simple_variable_declaration_id

LinearState after_declaration() then error
    then
        endDeclaration
        ifScope ScopeKind::Struct
            then member_declaration
        ifScope ScopeKind::Namespace
            then namespace_declaration
        ifScope ScopeKind::Enum
            then enum_value_declaration
